,titre,contexte,texte,predictions
0,Loi n°49-958 du 18 juillet 1949 RENFORCEMENT DU CONTROLE PARLEMENTAIRE DES DEPENSES PUBLIQUES,,"Le ministre de l'économie et des finances est tenu d'adresser aux commissions des finances du Parlement et à la Cour des comptes, avant la fin du trimestre suivant, l'état par chapitre au 31 mars, au 30 juin, au 30 septembre, au 31 décembre et à la clôture de l'exercice, des dépenses ordonnancées ou mandatées sur crédits budgétaires.
   Les résultats de l'exécution du budget, par partie de ministère, et par ligne de recettes ainsi que l'état trimestriel, des comptes spéciaux du Trésor, aux dates susvisées, sont publiés au Journal officiel.","EU institutions and European civil service, budget, accounting, EU finance, public finance and budget policy"
1,"LOI n° 2016-1087 du 8 août 2016 pour la reconquête de la biodiversité, de la nature et des paysages (1)","Titre III : AGENCE FRANÇAISE POUR LA BIODIVERSITÉ
","Les agents contractuels de droit public des établissements mentionnés aux articles L. 131-8, L. 322-1, L. 331-1 et L. 421-1 du code de l'environnement qui occupent en cette qualité des fonctions qui correspondent à un besoin permanent sont régis par des dispositions réglementaires communes définies par décret.","European Union law, environmental policy, trade policy, organisation of transport, marketing"
2,"Loi n°93-1313 du 20 décembre 1993 QUINQUENNALE RELATIVE AU TRAVAIL,A L'EMPLOI ET A LA FORMATION PROFESSIONNELLE","Titre IV : Coordination, simplification et évaluation.
","Une loi ultérieure complétera et, au besoin, adaptera les dispositions de la présente loi aux nécessités spécifiques de la lutte pour l'emploi dans les départements d'outre-mer et à Saint-Pierre-et-Miquelon.
   Cette loi contiendra également, après délibération de l'assemblée territoriale concernée, des dispositions propres à répondre aux besoins de Mayotte en matière de lutte pour l'emploi.","European Union law, employment, Europe, economic geography, European construction"
3,LOI organique n° 2011-333 du 29 mars 2011  relative au Défenseur des droits (1),"TITRE IER : DISPOSITIONS GENERALES
","Le Défenseur des droits est nommé par décret en conseil des ministres, après application de la procédure prévue au dernier alinéa de l'article 13 de la Constitution. Il ne peut être mis fin à ses fonctions que sur sa demande ou en cas d'empêchement dans des conditions définies par décret en Conseil d'Etat.","EU institutions and European civil service, European Union law, executive power and public service, personnel management and staff remuneration, civil law"
4,LOI n° 2019-1479 du 28 décembre 2019 de finances pour 2020 (1),"PREMIÈRE PARTIE : CONDITIONS GÉNÉRALES DE L'ÉQUILIBRE FINANCIER
Titre IER : DISPOSITIONS RELATIVES AUX RESSOURCES
I. - IMPÔTS ET RESSOURCES AUTORISÉS
B. - Mesures fiscales
","I.-A modifié les dispositions suivantes :
-Code des douanes 
Art. 266 quinquies C





II.-Le I entre en vigueur à une date fixée par décret, qui ne peut être postérieure de plus de six mois à l'entrée en vigueur de la décision d'exécution du Conseil de l'Union européenne autorisant les dispositions prévues au même I en application de l'article 19 de la directive 2003/96/ CE du Conseil du 27 octobre 2003 restructurant le cadre communautaire de taxation des produits énergétiques et de l'électricité.","taxation, European Union law, oil industry, energy policy, electrical and nuclear industries"
5,Loi n°46-2339 du 24 octobre 1946 CONTENTIEUX DE LA SECURITE SOCIALE,"Titre IV : Procédure et voies de recours
Chapitre Ier : Procédure devant la commission de première instance.
","En dehors du cas prévu à l'article précédent, si la commission de première instance estime que l'affaire n'est pas en état d'être jugée, elle doit ordonner un complément d'instruction, et peut notamment prescrire des enquêtes et expertises.
   Elle peut charger son président de procéder aux enquêtes.
   Les témoins et experts reçoivent les mêmes indemnités qu'en cas de comparution devant le tribunal civil.","EU institutions and European civil service, European Union law, executive power and public service, civil law, criminal law"
6,LOI n° 96-542 du 19 juin 1996 relative au contrôle de la fabrication et du commerce de certaines substances susceptibles d'être utilisées pour la fabrication illicite de stupéfiants ou de substances psychotropes (1),"TITRE Ier bis : Dispositions applicables aux substances chimiques non classifiées
","Au cours de la période mentionnée au III de l'article 19-1, les agents des douanes habilités peuvent, dans les conditions prévues à l'article 323 du code des douanes, saisir les substances non classifiées et la confiscation de celles-ci peut être prononcée par le tribunal correctionnel lorsque les conditions de l'opération d'importation ou d'exportation ne paraissent obéir à d'autre motif que la fabrication illicite de stupéfiants ou de substances psychotropes.","European Union law, competition, trade, international trade, criminal law"
7,LOI n° 2008-757 du 1er août 2008 relative à la responsabilité environnementale et à diverses dispositions d'adaptation au droit communautaire dans le domaine de l'environnement (1),"TITRE II : DISPOSITIONS D'ADAPTATION AU DROIT COMMUNAUTAIRE DANS LE DOMAINE DE L'ENVIRONNEMENT
CHAPITRE V : DISPOSITIONS RELATIVES AUX DECHETS
","I. ― Dans les conditions prévues par l'article 38 de la Constitution, le Gouvernement est autorisé à prendre par voie d'ordonnance, dans un délai de douze mois à compter de la date de publication de la présente loi, les dispositions relevant du domaine de la loi nécessaires pour mettre les sections 4 et 6 du chapitre Ier du titre IV du livre V du code de l'environnement en conformité avec le règlement (CE) n° 1013 / 2006 du Parlement européen et du Conseil, du 14 juin 2006, concernant les transferts de déchets. II. ― Le projet de loi portant ratification de cette ordonnance est déposé devant le Parlement au plus tard le dernier jour du sixième mois à compter de la publication de cette ordonnance.","European Union law, environmental policy, deterioration of the environment, EU institutions and European civil service, documentation"
8,Loi n° 52-1322 du 15 décembre 1952 instituant un code du travail dans les territoires et territoires ‎associés relevant du ministère de la France d'outre-mer (1)‎,"Titre III : Du contrat de travail
Chapitre II : De l'apprentissage
Section III : Des devoirs des maîtres et des apprentis.
","[  L'ordonnance 82-1114 du 23 décembre 1982, article 83 : le présent article n'est plus applicable à compter du 29 décembre 1982, dans le territoire de Nouvelle-Calédonie et dépendances*].

   Le maître doit enseigner à l'apprenti, progressivement et complètement, l'art, le métier ou la profession spéciale qui fait l'objet du contrat.
    Il lui délivrera, à la fin de l'apprentissage, un congé d'acquit ou certificat constatant l'exécution du contrat.","employment, political geography, labour market, teaching, education"
9,LOI n° 2015-177 du 16 février 2015 relative à la modernisation et à la simplification du droit et des procédures dans les domaines de la justice et des affaires intérieures (1),"Titre VII : DISPOSITIONS RELATIVES AUX PROCÉDURES ADMINISTRATIVES
","Dans les conditions prévues à l'article 38 de la Constitution, le Gouvernement est autorisé à prendre par voie d'ordonnance les mesures relevant du domaine de la loi nécessaires pour fusionner la commission nationale d'inscription et de discipline des administrateurs judiciaires et la commission nationale d'inscription et de discipline des mandataires judiciaires, prévues, respectivement, aux articles L. 811-2 et L. 812-2 du code de commerce.","EU institutions and European civil service, executive power and public service, European Union law, personnel management and staff remuneration, marketing"
10,LOI n° 2022-1726 du 30 décembre 2022 de finances pour 2023 (1),"PREMIÈRE PARTIE : CONDITIONS GÉNÉRALES DE L'ÉQUILIBRE FINANCIER
Titre IER : DISPOSITIONS RELATIVES AUX RESSOURCES
I. - IMPÔTS ET RESSOURCES AUTORISÉS
B. - Mesures fiscales
","I.-A modifié les dispositions suivantes :
-Code général des impôts, CGI. 
Art. 199 undecies A, Art. 199 undecies B, Art. 199 undecies C, Art. 217 undecies, Art. 244 quater W, Art. 244 quater X, Art. 244 quater Y



II.-Le I entre en vigueur le 1er janvier 2026, à l'exception du 1°, qui entre en vigueur le 1er janvier 2024.","taxation, European Union law, marketing, accounting, national accounts"
11,Loi n° 88-227 du 11 mars 1988 relative à la transparence financière de la vie politique,"TITRE III : DISPOSITIONS RELATIVES AUX PARTIS ET GROUPEMENTS POLITIQUES ET A LEUR FINANCEMENT.
","Tout parti ou groupement politique qui a obtenu l'agrément d'une association de financement ou qui a désigné un mandataire financier ne peut percevoir des ressources que par l'intermédiaire de cette association ou de ce mandataire. Il est fait application, en cas de manquement, des dispositions du avant-dernier alinéa du II de l'article 11-7.","EU institutions and European civil service, EU finance, cooperation policy, management, European construction"
12,LOI n° 99-641 du 27 juillet 1999 portant création d'une couverture maladie universelle (1),"TITRE Ier : DISPOSITIONS RELATIVES AUX RÉGIMES OBLIGATOIRES
Chapitre III : Dispositions diverses.
","Loi 2002-1487 2002-12-20 art. 18 III : les présentes dispositions sont applicables aux contrats d'assurance maladie en cours de validité lors de l'affiliation au régime général.


   Sont résiliés de plein droit, à compter de la date où le contractant est affilié au régime général en application de l'article L. 380-1 du code de la sécurité sociale, tous contrats d'assurance portant sur les risques couverts par cette affiliation. Les cotisations ou primes afférentes à ces contrats sont remboursées par les organismes qui les ont perçues au prorata de la durée du contrat restant à courir.
   Si la garantie résultant de ces contrats est supérieure à celle qu'assure le régime général, le contrat peut être maintenu en vigueur par un avenant et avec une réduction de prime.","European Union law, employment, European construction, social protection, trade policy"
13,LOI n° 2015-1786 du 29 décembre 2015 de finances rectificative pour 2015 (1),"PREMIÈRE PARTIE : CONDITIONS GÉNÉRALES DE L'ÉQUILIBRE FINANCIER
Titre Ier : DISPOSITIONS RELATIVES AUX RESSOURCES
","Un montant de 37 715 000 € est prélevé sur le produit des sommes versées par la société des autoroutes Estérel-Côte d'Azur-Provence-Alpes (ESCOTA) au titre de l'apport par l'Etat de la section Toulon Ouest - Benoît Malon de l'autoroute A50, y compris les deux tubes du tunnel, et de la section Benoît Malon - Pierreronde de l'autoroute A57, afin d'être affecté à la région Provence-Alpes-Côte d'Azur, au département du Var et à la communauté d'agglomération de Toulon Provence Méditerranée conformément au tableau suivant :

(En euros)





Région Provence-Alpes-Côte d'Azur

13 000 000



Département du Var

14 715 000



Communauté d'agglomération Toulon Provence Méditerranée

10 000 000



Total

37 715 000","regions of EU Member States, land transport, trade policy, organisation of transport, transport policy"
14,LOI n° 2009-594 du 27 mai 2009 pour le développement économique des outre-mer (1),"TITRE II : MESURES DE SOUTIEN A L'ECONOMIE  ET AUX ENTREPRISES
CHAPITRE II : AUTRES MESURES DE SOUTIEN A L'ECONOMIE  ET AUX ENTREPRISES
","Les articles 199 undecies A, 199 undecies B, 199 undecies C, 217 undecies et 217 duodecies du code général des impôts sont applicables aux investissements réalisés à compter du 1er janvier 2010 à Mayotte, en Polynésie française, à Saint-Barthélemy, à Saint-Martin, à Saint-Pierre-et-Miquelon, à Wallis-et-Futuna ainsi qu'en Nouvelle-Calédonie si la collectivité concernée est en mesure d'échanger avec l'Etat les informations utiles à la lutte contre la fraude et l'évasion fiscales. La collectivité de Wallis-et-Futuna transmet à l'Etat toute information utile en vue de lutter contre la fraude et l'évasion fiscales.","taxation, European Union law, European construction, economic geography, Europe"
15,LOI n° 2004-806 du 9 août 2004  relative à la politique de santé publique (1),"TITRE VI : DISPOSITIONS DIVERSES.
","En vertu de la dérogation prévue à l'article 16 de la loi n° 83-634 du 13 juillet 1983 portant droits et obligations des fonctionnaires, les médecins et pharmaciens hospitaliers visés au 1° de l'article L. 6152-1 du code de la santé publique peuvent être intégrés à l'inspection générale des affaires sociales.
   Un décret en Conseil d'Etat détermine les modalités d'application du présent article.","health, European Union law, labour market, social protection, employment"
16,LOI n° 2013-1278 du 29 décembre 2013  de finances pour 2014 ,"SECONDE PARTIE  MOYENS DES POLITIQUES PUBLIQUES  ET DISPOSITIONS SPÉCIALES
TITRE IV : DISPOSITIONS PERMANENTES
II. ― AUTRES MESURES
Solidarité, insertion et égalité des chances
","Pour l'année 2014, par exception au I de l'article L. 262-24 du code de l'action sociale et des familles, le fonds national des solidarités actives mentionné au II du même article finance la totalité des sommes payées au titre de l'allocation de revenu de solidarité active versée aux personnes mentionnées à l'article L. 262-7-1 du même code.","employment, social affairs, social protection, European construction, EU finance"
17,"LOI n° 86-1290 du 23 décembre 1986 tendant à favoriser l'investissement locatif, l'accession à la propriété de logements sociaux et le développement de l'offre foncière","Titre Ier : Des rapports entre bailleurs et locataires
Chapitre V : Modification de la loi n° 48-1360 du 1er septembre 1948 portant modification et codification de la législation relative aux rapports des bailleurs et locataires ou occupants de locaux d'habitation ou à usage professionnel et instituant des allocations de logement.
","Lorsqu'il est fait application de l'article 28, le coût des travaux ayant amélioré substantiellement le confort ou l'équipement du local effectués par le locataire ou l'occupant de bonne foi est remboursé par le propriétaire. Un décret en Conseil d'Etat détermine la nature des travaux pris en compte ainsi que les modalités de leur évaluation.
   Le montant en est fixé et le remboursement effectué lors de la conclusion du contrat de location prévu à l'article 28.
   Si le bailleur le demande, le règlement intervient par compensation sur la fraction du nouveau loyer qui excède le montant de l'ancien. Si la dette n'est pas éteinte à l'expiration du bail mentionné à l'article 28, le bailleur en règle alors le solde.","economic policy, EU finance, accounting, trade policy, civil law"
18,Loi n°78-654 du 22 juin 1978 CONCERNANT LES COMITES PROFESSIONNELS DE DEVELOPPEMENT ECONOMIQUE,,"Conformément à l'article 40 de l'ordonnance n° 2021-1843 du 22 décembre 2021, ces dispositions entrent en vigueur le 1er janvier 2022.

Les recettes mentionnées à l'article 5-1 financent les missions qui, en application de l'article 2, sont dévolues aux comités professionnels de développement économique qui en sont affectataires ainsi que, le cas échéant, celles qui leurs sont dévolues en application de l'article L. 521-2 du code de la recherche.

 Les opérations financées au moyen de ces recettes font l'objet d'une comptabilité propre tenue par l'organisme affectataire.","EU finance, economic policy, accounting, European Union law, financial institutions and credit"
19,LOI n° 2020-473 du 25 avril 2020 de finances rectificative pour 2020 (1),"SECONDE PARTIE  MOYENS DES POLITIQUES PUBLIQUES ET DISPOSITIONS SPÉCIALES
Titre II : DISPOSITIONS PERMANENTES
III. - AUTRES MESURES
","Dans un délai de six mois à compter de la promulgation de la présente loi, le Gouvernement remet au Parlement un rapport détaillant la stratégie du Gouvernement en matière de souveraineté industrielle pendant la crise. Ce rapport détaille notamment l'utilisation des moyens budgétaires mis en œuvre pour protéger le capital des entreprises stratégiques.La présente loi entrera en vigueur immédiatement et sera exécutée comme loi de l'Etat.","business organisation, European Union law, civil law, free movement of capital, EU institutions and European civil service"
